N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"59,400",200,+0.34%,100,"3,546,051","5,969,783",49.87,"12,416,831",9.01,13.92,
2,LG에너지솔루션,"592,000","3,000",+0.51%,500,"1,385,280","234,000",4.86,"362,345",983.39,10.68,
3,삼성바이오로직스,"871,000","1,000",+0.11%,"2,500","619,926","71,174",10.71,"24,640",115.84,8.21,
4,SK하이닉스,"84,500","1,800",+2.18%,"5,000","615,162","728,002",50.77,"3,021,195",5.36,16.84,
5,삼성SDI,"733,000","6,000",-0.81%,"5,000","504,044","68,765",46.72,"259,897",34.19,8.45,
6,LG화학,"690,000","7,000",+1.02%,"5,000","487,087","70,592",48.22,"228,063",24.33,18.47,
7,삼성전자우,"53,300",300,+0.57%,100,"438,599","822,887",71.54,"532,214",8.08,N/A,
8,현대차,"163,000","1,000",+0.62%,"5,000","348,279","213,668",28.99,"515,337",7.23,6.84,
9,NAVER,"174,000","5,000",+2.96%,100,"285,445","164,049",49.70,"1,241,854",28.38,106.72,
10,기아,"65,300",800,+1.24%,"5,000","264,702","405,363",36.88,"1,138,600",5.00,14.69,
11,셀트리온,"184,000","1,000",-0.54%,"1,000","259,057","140,792",21.61,"251,112",46.03,16.04,
12,삼성물산,"120,500",500,-0.41%,100,"225,199","186,887",16.83,"224,241",14.35,5.40,
13,카카오,"50,300",200,+0.40%,100,"223,997","445,322",27.31,"3,222,930",10.06,17.10,
14,POSCO홀딩스,"256,000","2,000",-0.78%,"5,000","216,502","84,571",52.80,"339,620",3.09,13.97,
15,현대모비스,"219,000",500,+0.23%,"5,000","206,484","94,285",36.39,"152,876",8.73,6.87,
16,KB금융,"47,100",400,-0.84%,"5,000","192,591","408,897",73.40,"1,055,421",4.16,9.80,
17,신한지주,"35,750",200,+0.56%,"5,000","183,374","512,934",61.58,"1,173,649",4.44,8.80,
18,SK이노베이션,"177,500","12,000",-6.33%,"5,000","164,126","92,466",26.14,"957,978",6.49,1.91,
19,포스코케미칼,"209,500","2,500",-1.18%,500,"162,285","77,463",8.91,"856,845",118.36,7.92,
20,SK,"218,000","1,500",-0.68%,200,"161,646","74,149",22.67,"98,892",4.89,10.19,
21,LG전자,"88,600","5,800",+7.00%,"5,000","144,992","163,648",26.29,"2,405,779",8.69,6.32,
22,삼성생명,"67,500",700,+1.05%,500,"135,000","200,000",13.24,"249,785",18.50,4.01,
23,KT&G,"96,200","2,300",+2.45%,"5,000","132,075","137,292",43.58,"716,107",12.47,10.74,
24,LG,"80,600",200,-0.25%,"5,000","126,785","157,301",36.27,"195,526",5.54,12.36,
25,하나금융지주,"40,750",100,-0.24%,"5,000","120,581","295,903",70.80,"849,353",3.49,10.86,
26,고려아연,"579,000","7,000",-1.19%,"5,000","115,008","19,863",21.56,"121,054",12.82,11.07,
27,SK텔레콤,"50,600",200,+0.40%,100,"110,730","218,833",46.50,"250,886",8.72,13.63,
28,한국전력,"16,850",150,+0.90%,"5,000","108,171","641,964",14.36,"1,142,369",-0.70,-7.99,
29,현대중공업,"116,500","5,500",+4.95%,"5,000","103,421","88,773",5.76,"301,310",-14.00,-14.87,
30,S-Oil,"91,800","2,100",+2.34%,"2,500","103,351","112,583",81.17,"312,757",4.27,21.76,
31,카카오뱅크,"20,950","1,100",+5.54%,"5,000","99,855","476,634",12.89,"11,472,122",46.45,4.91,
32,삼성화재,"206,000","4,500",+2.23%,500,"97,592","47,375",50.17,"97,623",9.03,7.09,
33,삼성에스디에스,"126,000","1,000",+0.80%,500,"97,496","77,378",13.60,"55,739",12.82,8.80,
34,KT,"36,500",700,+1.96%,"5,000","95,306","261,112",44.20,"660,247",6.63,9.36,
35,두산에너빌리티,"14,900",50,-0.33%,"5,000","95,108","638,308",11.17,"5,681,610",112.03,10.67,
36,한화솔루션,"49,300",200,+0.41%,"5,000","94,300","191,278",24.31,"1,975,346",27.13,8.79,
37,크래프톤,"188,500","5,500",+3.01%,100,"92,501","49,072",29.51,"130,950",14.64,17.86,
38,HMM,"18,900",600,+3.28%,"5,000","92,428","489,039",9.57,"1,537,955",0.79,88.62,
39,삼성전기,"123,500","3,000",+2.49%,"5,000","92,247","74,694",27.05,"393,577",9.29,14.29,
40,엔씨소프트,"404,500","19,000",+4.93%,500,"88,804","21,954",43.14,"124,734",17.44,12.62,
41,대한항공,"23,950","1,150",+5.04%,"5,000","88,189","368,221",15.62,"3,393,650",5.60,11.60,
42,LG생활건강,"555,000","33,000",+6.32%,"5,000","86,681","15,618",36.73,"90,093",16.48,16.65,
43,우리금융지주,"11,450",50,+0.44%,"5,000","83,363","728,061",40.51,"2,063,488",2.84,10.59,
44,기업은행,"10,500",100,+0.96%,"5,000","78,152","744,301",13.56,"695,592",3.45,9.21,
45,LG이노텍,"284,000","1,000",+0.35%,"5,000","67,215","23,667",23.35,"676,243",6.98,30.94,
46,현대글로비스,"174,500","3,000",+1.75%,500,"65,438","37,500",46.78,"54,414",6.32,14.41,
47,아모레퍼시픽,"109,500","12,400",+12.77%,500,"64,050","58,493",24.95,"792,028",89.98,4.20,
48,CJ제일제당,"424,000","3,000",-0.70%,"5,000","63,830","15,054",24.91,"25,038",10.70,10.76,
49,SK바이오사이언스,"81,200",500,+0.62%,500,"62,349","76,784",4.38,"272,470",18.60,38.08,
50,F&F,"153,500","10,500",+7.34%,100,"58,801","38,307",12.15,"303,010",16.06,N/A,
51,KODEX 200,"30,460",265,+0.88%,0,"54,569","179,150",4.21,"5,114,232",N/A,N/A,
52,롯데케미칼,"157,500","1,500",-0.94%,"5,000","53,984","34,275",24.88,"135,840",10.51,9.87,
53,한국조선해양,"76,000","1,300",+1.74%,"5,000","53,788","70,773",20.20,"155,292",-7.76,-8.95,
54,카카오페이,"40,000","2,250",+5.96%,500,"53,073","132,682",42.79,"2,067,201",-202.02,-2.45,
55,SK스퀘어,"36,600",250,-0.68%,100,"51,777","141,468",41.90,"551,576",2.27,N/A,
56,LG유플러스,"11,750",500,+4.44%,"5,000","51,302","436,611",37.94,"1,174,295",8.02,9.47,
57,삼성엔지니어링,"25,850",100,+0.39%,"5,000","50,666","196,000",40.87,"1,868,099",11.89,20.67,
58,하이브,"122,500","2,000",-1.61%,500,"50,658","41,353",15.33,"162,642",21.59,6.83,
59,강원랜드,"23,350",350,+1.52%,500,"49,955","213,940",22.50,"438,426",121.61,-0.33,
60,HD현대,"62,300",900,+1.47%,"1,000","49,213","78,993",17.56,"116,661",5.54,-1.99,
61,한국항공우주,"49,650",800,+1.64%,"5,000","48,396","97,475",25.09,"994,915",57.07,5.19,
62,LG디스플레이,"13,400",500,+3.88%,"5,000","47,947","357,816",19.51,"2,064,455",22.79,9.68,
63,삼성중공업,"5,330",10,+0.19%,"1,000","46,904","880,000",15.73,"2,399,970",-7.04,-36.89,
64,SK바이오팜,"59,500",100,+0.17%,500,"46,596","78,313",6.40,"65,231",-59.92,15.75,
65,맥쿼리인프라,"11,000",50,+0.46%,0,"44,533","404,846",13.33,"724,659",N/A,N/A,
66,GS,"46,850",750,+1.63%,"5,000","43,531","92,915",25.14,"124,430",2.01,15.55,
67,현대건설,"38,200",250,-0.65%,"5,000","42,538","111,356",24.07,"661,824",7.53,5.89,
68,한온시스템,"7,910",80,+1.02%,100,"42,224","533,800",16.58,"424,615",22.60,13.83,
69,유한양행,"57,400","1,800",-3.04%,"1,000","42,035","73,231",20.29,"299,023",43.65,5.45,
70,SK아이이테크놀로지,"58,400","2,700",+4.85%,"1,000","41,638","71,298",8.03,"1,346,708",322.65,5.57,
71,한국타이어앤테크놀로지,"33,500","1,150",+3.55%,500,"41,498","123,875",35.66,"526,039",6.08,7.69,
72,SKC,"107,000",0,0.00%,"5,000","40,519","37,868",16.22,"182,860",13.81,11.60,
73,DB손해보험,"57,200",900,+1.60%,500,"40,498","70,800",42.86,"147,027",4.22,13.38,
74,코웨이,"54,400",500,+0.93%,500,"40,147","73,800",61.62,"155,827",8.17,27.41,
75,넷마블,"46,400","1,400",+3.11%,100,"39,882","85,954",23.30,"234,502",-171.22,4.29,
76,금호석유,"136,000","1,500",+1.12%,"5,000","39,867","29,314",21.25,"54,120",2.90,47.76,
77,오리온,"100,500","1,500",+1.52%,500,"39,734","39,536",35.98,"86,896",13.60,12.75,
78,미래에셋증권,"6,420",190,+3.05%,"5,000","39,503","615,316",12.70,"595,021",5.21,11.66,
79,현대제철,"28,750",400,-1.37%,"5,000","38,366","133,446",21.36,"434,592",1.98,8.54,
80,한화에어로스페이스,"75,000","3,100",+4.31%,"5,000","37,972","50,630",22.57,"1,329,667",24.58,9.21,
81,현대미포조선,"94,400","2,500",+2.72%,"5,000","37,705","39,942",19.77,"345,571",-89.48,-7.11,
82,롯데지주,"35,650","1,150",+3.33%,200,"37,400","104,909",9.98,"168,088",11.21,4.61,
83,메리츠화재,"32,350",450,+1.41%,500,"36,809","113,783",11.20,"102,778",4.81,26.12,
84,삼성카드,"30,950",350,+1.14%,"5,000","35,858","115,859",6.52,"77,602",6.13,7.53,
85,두산밥캣,"35,250",150,+0.43%,500,"35,338","100,249",26.40,"216,810",8.44,9.19,
86,TIGER 차이나전기차SOLACTIVE,"14,440",860,+6.33%,0,"33,720","233,520",1.09,"6,619,624",N/A,N/A,
87,한국가스공사,"35,550",500,+1.43%,"5,000","32,817","92,313",10.74,"166,160",2.39,11.63,
88,BGF리테일,"188,000","4,500",+2.45%,"1,000","32,494","17,284",32.43,"50,940",19.30,19.61,
89,에스디바이오센서,"31,450","1,100",+3.62%,500,"32,479","103,271",14.66,"349,864",2.79,72.47,
90,현대오토에버,"114,000",0,0.00%,500,"31,263","27,424",2.13,"29,905",40.37,7.26,
91,메리츠금융지주,"24,500","2,150",+9.62%,500,"31,255","127,572",6.52,"402,357",3.29,22.33,
92,한미약품,"251,000",500,+0.20%,"2,500","30,918","12,318",15.43,"15,630",39.23,8.75,
93,KODEX KOFR금리액티브(합성),"101,190",20,+0.02%,0,"30,845","30,482",2.03,"290,717",N/A,N/A,
94,현대해상,"33,950",850,+2.57%,500,"30,351","89,400",34.61,"300,119",5.55,8.82,
95,NH투자증권,"9,010",110,+1.24%,"5,000","29,883","331,666",12.83,"262,652",4.64,14.77,
96,쌍용C&E,"5,770",10,-0.17%,100,"29,073","503,860",2.97,"479,649",24.55,11.12,
97,GS리테일,"27,500","1,150",+4.36%,"1,000","28,797","104,718",7.26,"324,406",3.56,25.58,
98,일진머티리얼즈,"62,400",900,-1.42%,500,"28,773","46,111",9.90,"237,889",48.86,7.85,
99,현대차2우B,"78,700",300,+0.38%,"5,000","28,714","36,485",60.25,"28,881",3.49,N/A,
100,한국금융지주,"51,200","1,500",+3.02%,"5,000","28,532","55,726",35.37,"215,467",2.15,27.12,
101,삼성증권,"31,950",400,+1.27%,"5,000","28,531","89,300",27.06,"172,815",4.07,16.94,
102,포스코인터내셔널,"22,850","1,300",+6.03%,"5,000","28,191","123,375",8.83,"3,501,150",5.30,10.86,
103,제일기획,"24,300",300,+1.25%,200,"27,955","115,041",32.67,"165,629",15.23,15.58,
104,현대로템,"25,000",150,+0.60%,"5,000","27,286","109,142",7.35,"1,320,350",32.64,5.01,
105,한진칼,"40,500",650,+1.63%,"2,500","27,039","66,762",16.21,"61,763",3.40,1.11,
106,씨에스윈드,"62,300","2,000",+3.32%,500,"26,273","42,171",10.45,"356,636",151.21,10.13,
107,롯데쇼핑,"89,800",800,+0.90%,"5,000","25,403","28,289",13.01,"56,204",-22.11,-2.94,
108,호텔신라,"64,700","2,000",+3.19%,"5,000","25,394","39,248",15.15,"996,864",77.58,4.51,
109,메리츠증권,"3,890",130,+3.46%,"1,000","24,885","639,711",14.14,"2,249,447",3.40,15.77,
110,한전기술,"64,900","1,400",+2.20%,200,"24,805","38,220",1.57,"1,470,784",145.52,3.25,
111,이마트,"88,600","3,100",+3.63%,"5,000","24,698","27,876",28.01,"105,926",1.41,16.25,
112,LG화학우,"319,000","4,000",+1.27%,"5,000","24,527","7,689",70.30,"8,762",11.25,N/A,
113,HL만도,"51,800",200,-0.38%,"1,000","24,324","46,957",22.26,"130,477",23.07,9.31,
114,에스원,"63,400","2,900",+4.79%,500,"24,091","37,999",53.42,"66,838",19.63,9.13,
115,OCI,"100,000","1,000",-0.99%,"5,000","23,849","23,849",10.96,"301,559",3.19,23.93,
116,한미사이언스,"33,750","1,350",+4.17%,500,"23,160","68,624",2.44,"101,828",44.94,6.37,
117,LIG넥스원,"104,500","1,000",+0.97%,"5,000","22,990","22,000",13.58,"226,034",15.47,14.63,
118,KODEX 200선물인버스2X,"3,285",55,-1.65%,0,"22,959","698,900",3.69,"195,194,920",N/A,N/A,
119,팬오션,"4,250",70,+1.67%,"1,000","22,719","534,570",16.48,"2,254,090",2.87,17.16,
120,아모레G,"26,950","1,750",+6.94%,500,"22,222","82,458",14.70,"474,766",60.43,5.49,
121,LS,"68,200",500,-0.73%,"5,000","21,960","32,200",13.62,"71,946",6.84,8.15,
122,한화시스템,"11,600",0,0.00%,"5,000","21,915","188,919",3.75,"377,952",118.37,6.04,
123,신세계,"220,000","7,500",+3.53%,"5,000","21,659","9,845",27.80,"81,862",5.35,8.54,
124,대한전선,"1,740",15,+0.87%,100,"21,654","1,244,473",2.16,"59,004,407",45.79,7.78,
125,영원무역,"48,200",50,+0.10%,500,"21,358","44,311",29.23,"57,161",4.68,14.71,
126,CJ,"72,500",100,-0.14%,"5,000","21,153","29,177",17.87,"33,091",7.98,5.66,
127,동서,"21,150",350,+1.68%,500,"21,087","99,700",3.14,"30,562",18.17,8.05,
128,BNK금융지주,"6,430",20,+0.31%,"5,000","20,958","325,935",35.23,"774,170",2.53,8.76,
129,KCC,"235,500","5,000",-2.08%,"5,000","20,928","8,886",11.61,"36,393",-8.25,-0.92,
130,한화,"27,850",250,+0.91%,"5,000","20,876","74,959",17.55,"184,995",2.60,20.22,
131,휠라홀딩스,"34,000","1,050",+3.19%,"1,000","20,656","60,752",41.83,"160,951",9.84,16.20,
132,한솔케미칼,"182,000",500,+0.28%,"5,000","20,630","11,335",38.60,"27,143",13.61,23.88,
133,코스모신소재,"67,200","1,800",-2.61%,"1,000","20,597","30,651",9.54,"395,008",83.37,9.42,
134,두산퓨얼셀,"31,050",850,+2.81%,100,"20,336","65,494",14.56,"566,029",263.14,1.69,
135,키움증권,"77,500","1,800",+2.38%,"5,000","20,320","26,220",24.96,"46,241",3.36,25.38,
136,KODEX 레버리지,"13,735",220,+1.63%,0,"20,177","146,900",0.96,"29,495,718",N/A,N/A,
137,TIGER 미국나스닥100,"68,505",960,-1.38%,0,"20,093","29,330",0.00,"172,453",N/A,N/A,
138,대우조선해양,"18,550",200,+1.09%,"5,000","19,902","107,291",2.56,"394,976",-1.78,-55.86,
139,TIGER 200,"30,460",265,+0.88%,0,"19,784","64,950",0.00,"760,755",N/A,N/A,
140,CJ대한통운,"86,300","1,300",+1.53%,"5,000","19,687","22,812",18.23,"61,805",10.80,1.59,
141,KODEX 200TR,"10,200",80,+0.79%,0,"19,523","191,400",0.10,"45,263",N/A,N/A,
142,GS건설,"22,300",50,+0.22%,"5,000","19,085","85,581",33.65,"569,338",3.94,9.32,
143,대우건설,"4,590",35,+0.77%,"5,000","19,077","415,623",11.97,"1,210,256",4.54,16.47,
144,DB하이텍,"42,950",50,-0.12%,"5,000","19,069","44,399",23.82,"610,469",3.61,33.35,
145,하이트진로,"26,900",450,+1.70%,"5,000","18,866","70,134",13.10,"120,109",20.03,6.62,
146,현대차우,"77,400",0,0.00%,"5,000","18,852","24,357",57.13,"33,619",3.43,N/A,
147,농심,"308,000","3,000",+0.98%,"5,000","18,735","6,083",13.70,"14,204",16.53,4.73,
148,한화생명,"2,105",20,-0.94%,"5,000","18,283","868,530",7.28,"1,502,273",1.74,10.79,
149,대웅제약,"156,500","1,000",-0.63%,"2,500","18,133","11,587",8.69,"28,872",24.93,4.39,
150,KODEX 삼성그룹,"9,030",0,0.00%,0,"18,114","200,600",2.19,"584,852",N/A,N/A,
151,오뚜기,"446,000","5,500",+1.25%,"5,000","17,875","4,008",11.08,"2,367",10.95,8.91,
152,TIGER 미국S&P500,"13,275",155,-1.15%,0,"17,769","133,850",0.04,"850,452",N/A,N/A,
153,금양,"29,800","1,950",-6.14%,500,"17,299","58,050",1.78,"4,173,353",96.13,13.57,
154,현대위아,"61,500","1,200",+1.99%,"5,000","16,725","27,195",10.29,"101,890",7.40,1.96,
155,TIGER CD금리투자KIS(합성),"51,395",5,+0.01%,0,"16,417","31,942",0.00,"630,237",N/A,N/A,
156,서울가스,"326,500","1,500",+0.46%,"5,000","16,325","5,000",4.70,"12,503",80.68,0.80,
157,LX인터내셔널,"41,850",200,-0.48%,"5,000","16,221","38,760",31.26,"219,884",3.10,22.49,
158,LS ELECTRIC,"54,000",100,-0.18%,"5,000","16,200","30,000",12.63,"64,067",17.52,5.86,
159,대성홀딩스,"100,000","1,500",+1.52%,"1,000","16,089","16,089",4.04,"27,140",70.13,3.61,
160,TIGER TOP10,"9,855",45,+0.46%,0,"15,827","160,600",0.73,"145,197",N/A,N/A,
161,SK케미칼,"87,000","1,700",-1.92%,"5,000","14,991","17,231",18.16,"71,269",11.58,11.19,
162,롯데정밀화학,"57,700",100,+0.17%,"5,000","14,887","25,800",19.72,"51,453",3.04,30.43,
163,한전KPS,"32,700",250,+0.77%,200,"14,715","45,000",5.27,"203,712",21.70,9.12,
164,에스엘,"31,650",200,-0.63%,500,"14,701","46,449",16.36,"94,822",14.43,6.63,
165,TIGER 단기통안채,"101,550",5,0.00%,0,"14,700","14,476",5.37,"144,547",N/A,N/A,
166,KODEX 단기채권PLUS,"104,175",10,-0.01%,0,"14,682","14,094",0.01,"534,702",N/A,N/A,
167,녹십자,"125,500",0,0.00%,"5,000","14,667","11,687",23.10,"33,368",11.76,10.30,
168,효성,"69,100",500,+0.73%,"5,000","14,560","21,071",4.97,"53,830",4.86,18.04,
169,효성첨단소재,"324,000","1,500",-0.46%,"5,000","14,515","4,480",6.33,"27,392",6.19,54.69,
170,두산,"86,900",500,+0.58%,"5,000","14,359","16,524",6.18,"140,706",-17.51,11.08,
171,JB금융지주,"7,230",10,-0.14%,"5,000","14,242","196,983",26.81,"321,522",2.60,12.80,
172,DL이앤씨,"36,050",150,+0.42%,"5,000","13,949","38,694",22.95,"89,308",2.96,N/A,
173,현대일렉트릭,"38,400",250,+0.66%,"5,000","13,842","36,047",11.28,"432,898",-28.98,-5.08,
174,동원시스템즈,"47,350",500,+1.07%,"5,000","13,727","28,991",13.26,"9,053",29.54,6.95,
175,TIGER 미국필라델피아반도체나스닥,"8,890",75,-0.84%,0,"13,713","154,250",0.00,"1,192,277",N/A,N/A,
176,TIGER 2차전지테마,"20,385",100,-0.49%,0,"13,403","65,750",0.14,"1,158,611",N/A,N/A,
177,KODEX 2차전지산업,"22,070",260,-1.16%,0,"13,286","60,200",0.19,"2,871,593",N/A,N/A,
178,롯데칠성,"142,000","9,500",+7.17%,500,"13,176","9,279",12.83,"59,418",8.67,9.96,
179,LX세미콘,"80,800","1,900",-2.30%,500,"13,142","16,264",28.74,"167,775",3.72,44.49,
180,현대백화점,"55,900","1,100",+2.01%,"5,000","13,082","23,402",23.33,"61,155",6.12,4.36,
181,DL,"61,300",400,-0.65%,"5,000","12,846","20,956",9.96,"36,923",8.25,26.52,
182,현대두산인프라코어,"6,390",90,+1.43%,"1,000","12,637","197,763",8.63,"4,253,808",2.56,24.63,
183,TIGER 미국테크TOP10 INDXX,"9,240",230,-2.43%,0,"12,566","136,000",0.00,"2,300,519",N/A,N/A,
184,롯데제과,"132,000","1,500",+1.15%,500,"12,454","9,435",14.57,"11,366",25.64,2.88,
185,코오롱인더,"45,150",150,+0.33%,"5,000","12,425","27,519",17.68,"80,070",7.16,8.20,
186,솔루스첨단소재,"34,600",700,+2.06%,100,"12,148","35,111",5.26,"139,124",155.16,4.00,
187,대덕전자,"24,300","1,350",-5.26%,500,"12,008","49,417",19.64,"962,981",9.44,9.55,
188,효성티앤씨,"275,000","1,000",-0.36%,"5,000","11,901","4,328",9.59,"14,463",2.43,76.22,
189,대웅,"20,150",50,+0.25%,500,"11,716","58,142",4.48,"20,309",10.39,11.13,
190,일진하이솔루스,"32,200","1,100",+3.54%,500,"11,693","36,313",1.39,"100,256",130.89,4.97,
191,삼천리,"288,000","3,500",+1.23%,"5,000","11,678","4,055",13.59,"24,045",15.55,4.52,
192,한국앤컴퍼니,"12,200",150,+1.24%,500,"11,582","94,935",9.11,"135,807",5.12,5.53,
193,후성,"12,450",0,0.00%,500,"11,530","92,607",7.47,"731,437",15.47,9.61,
194,한미반도체,"11,550",100,-0.86%,100,"11,425","98,920",4.86,"159,510",10.12,34.59,
195,DGB금융지주,"6,730",20,+0.30%,"5,000","11,384","169,146",44.47,"393,145",2.23,9.63,
196,KODEX 종합채권(AA-이상)액티브,"97,995",65,-0.07%,0,"11,383","11,616",0.01,"2,478",N/A,N/A,
197,동국제강,"11,800",50,+0.43%,"5,000","11,261","95,433",23.31,"271,761",1.42,23.41,
198,TIGER MSCI Korea TR,"12,660",75,+0.60%,0,"11,153","88,100",0.01,29,N/A,N/A,
199,SK가스,"120,000","3,000",+2.56%,"5,000","11,076","9,230",4.92,"10,432",4.72,12.41,
200,신풍제약,"20,650",150,-0.72%,500,"10,941","52,985",5.88,"140,397",-48.82,-3.19,
